[2025-04-21 21:30:39] info: 	z2m: Logging to console, file (filename: log.log)
[2025-04-21 21:57:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T03:57:26.462Z","linkquality":134,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 21:57:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature chickens!', payload '{"battery":100,"humidity":20.25,"last_seen":"2025-04-22T03:57:39.438Z","linkquality":14,"temperature":13.69,"voltage":2900}'
[2025-04-21 21:58:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T03:58:25.003Z","linkquality":36,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 21:59:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Motion 1', payload '{"battery":100,"battery_low":false,"last_seen":"2025-04-22T03:59:39.213Z","linkquality":134,"occupancy":false,"voltage":3000}'
[2025-04-21 21:59:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Motion 1', payload '{"battery":100,"battery_low":false,"last_seen":"2025-04-22T03:59:45.367Z","linkquality":138,"occupancy":true,"voltage":3000}'
[2025-04-21 22:01:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.1,"last_seen":"2025-04-22T04:01:13.442Z","linkquality":51,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:01:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.03,"energy":2.75,"last_seen":"2025-04-22T04:01:25.011Z","linkquality":18,"power":1.4,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 22:01:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Gate Contact Sensor', payload '{"battery":100,"contact":true,"device_temperature":16,"last_seen":"2025-04-22T04:01:35.932Z","linkquality":72,"power_outage_count":144,"trigger_count":33,"voltage":3105}'
[2025-04-21 22:02:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.1,"last_seen":"2025-04-22T04:02:26.321Z","linkquality":36,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:02:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T04:02:26.469Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 22:03:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.11,"last_seen":"2025-04-22T04:03:02.536Z","linkquality":40,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:03:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T04:03:25.003Z","linkquality":29,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 22:03:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Pantry', payload '{"battery":100,"humidity":23.02,"last_seen":"2025-04-22T04:03:29.835Z","linkquality":43,"temperature":24.4,"voltage":3000}'
[2025-04-21 22:03:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T04:03:29.917Z","linkquality":36,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 22:03:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Motion 1', payload '{"battery":100,"battery_low":false,"last_seen":"2025-04-22T04:03:30.807Z","linkquality":149,"occupancy":false,"voltage":3000}'
[2025-04-21 22:03:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T04:03:37.923Z","linkquality":21,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 22:03:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T04:03:37.930Z","linkquality":21,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 22:03:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T04:03:48.485Z","linkquality":145,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 22:04:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T04:04:47.042Z","linkquality":47,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 22:06:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.03,"energy":2.75,"last_seen":"2025-04-22T04:06:02.533Z","linkquality":47,"power":1.4,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 22:06:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.11,"last_seen":"2025-04-22T04:06:13.458Z","linkquality":54,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:06:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.03,"energy":2.75,"last_seen":"2025-04-22T04:06:24.997Z","linkquality":47,"power":1.4,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 22:07:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T04:07:26.463Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 22:07:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.03,"energy":2.75,"last_seen":"2025-04-22T04:07:46.558Z","linkquality":36,"power":1.4,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 22:08:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T04:08:25.002Z","linkquality":40,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 22:08:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Pantry', payload '{"battery":100,"humidity":23.02,"last_seen":"2025-04-22T04:08:28.784Z","linkquality":43,"temperature":24.33,"voltage":3000}'
[2025-04-21 22:08:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Pantry', payload '{"battery":100,"humidity":23.2,"last_seen":"2025-04-22T04:08:28.898Z","linkquality":40,"temperature":24.33,"voltage":3000}'
[2025-04-21 22:11:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.11,"last_seen":"2025-04-22T04:11:13.448Z","linkquality":47,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:11:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.03,"energy":2.75,"last_seen":"2025-04-22T04:11:22.568Z","linkquality":14,"power":1.4,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 22:11:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.03,"energy":2.75,"last_seen":"2025-04-22T04:11:24.987Z","linkquality":14,"power":1.4,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 22:12:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Livingroom', payload '{"battery":100,"humidity":24.35,"last_seen":"2025-04-22T04:12:16.624Z","linkquality":40,"temperature":23.14,"voltage":2900}'
[2025-04-21 22:12:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Livingroom', payload '{"battery":100,"humidity":24.35,"last_seen":"2025-04-22T04:12:17.627Z","linkquality":40,"temperature":23.14,"voltage":2900}'
[2025-04-21 22:12:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Livingroom', payload '{"battery":100,"humidity":24.64,"last_seen":"2025-04-22T04:12:17.750Z","linkquality":40,"temperature":23.14,"voltage":2900}'
[2025-04-21 22:12:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Livingroom', payload '{"battery":100,"humidity":24.64,"last_seen":"2025-04-22T04:12:18.750Z","linkquality":43,"temperature":23.14,"voltage":2900}'
[2025-04-21 22:12:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature chickens!', payload '{"battery":100,"humidity":20.25,"last_seen":"2025-04-22T04:12:21.598Z","linkquality":21,"temperature":13.35,"voltage":2900}'
[2025-04-21 22:12:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature chickens!', payload '{"battery":100,"humidity":21.41,"last_seen":"2025-04-22T04:12:21.707Z","linkquality":25,"temperature":13.35,"voltage":2900}'
[2025-04-21 22:12:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.11,"last_seen":"2025-04-22T04:12:26.322Z","linkquality":29,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:12:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T04:12:26.462Z","linkquality":138,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 22:12:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.12,"last_seen":"2025-04-22T04:12:44.621Z","linkquality":40,"power":61.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:13:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 1', payload '{"ac_frequency":60,"current":0,"energy":1.7,"last_seen":"2025-04-22T04:13:25.001Z","linkquality":29,"power":0,"power_factor":0,"power_on_behavior":null,"state":"OFF","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119.5}'
[2025-04-21 22:13:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T04:13:48.486Z","linkquality":145,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 22:13:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.12,"last_seen":"2025-04-22T04:13:59.620Z","linkquality":47,"power":62.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:13:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.71,"energy":29.12,"last_seen":"2025-04-22T04:13:59.626Z","linkquality":43,"power":62.5,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:14:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Livingroom', payload '{"battery":100,"humidity":24.64,"last_seen":"2025-04-22T04:14:08.117Z","linkquality":40,"temperature":23.14,"voltage":2900}'
[2025-04-21 22:14:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.71,"energy":29.12,"last_seen":"2025-04-22T04:14:54.637Z","linkquality":43,"power":61.4,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:14:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.12,"last_seen":"2025-04-22T04:14:54.655Z","linkquality":40,"power":61.4,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:16:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.03,"energy":2.75,"last_seen":"2025-04-22T04:16:02.523Z","linkquality":18,"power":1.4,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 22:16:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.12,"last_seen":"2025-04-22T04:16:13.435Z","linkquality":47,"power":61.4,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:16:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.69,"energy":29.12,"last_seen":"2025-04-22T04:16:19.644Z","linkquality":51,"power":59.6,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:16:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.67,"energy":29.12,"last_seen":"2025-04-22T04:16:19.644Z","linkquality":51,"power":59.6,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:16:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 4', payload '{"ac_frequency":60,"current":0.67,"energy":29.12,"last_seen":"2025-04-22T04:16:20.636Z","linkquality":47,"power":59.6,"power_factor":0.74,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.7}'
[2025-04-21 22:16:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 2', payload '{"ac_frequency":60,"current":0.03,"energy":2.75,"last_seen":"2025-04-22T04:16:25.021Z","linkquality":25,"power":1.4,"power_factor":0.43,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":119}'
[2025-04-21 22:17:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Plug 3', payload '{"ac_frequency":60,"current":0,"energy":0.11,"last_seen":"2025-04-22T04:17:26.463Z","linkquality":145,"power":0,"power_factor":0,"power_on_behavior":null,"state":"ON","update":{"installed_version":268513372,"latest_version":268513372,"state":"idle"},"voltage":118.9}'
[2025-04-21 22:17:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Green House', payload '{"battery":100,"humidity":52.03,"last_seen":"2025-04-22T04:17:50.339Z","linkquality":185,"temperature":6.19,"voltage":3000}'
[2025-04-21 22:17:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"Temperature Green House","ieee_address":"0xa4c138322c1c566d"},"type":"device_announce"}'
[2025-04-21 22:17:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Green House', payload '{"battery":100,"humidity":52.03,"last_seen":"2025-04-22T04:17:50.691Z","linkquality":69,"temperature":15.11,"voltage":3000}'
[2025-04-21 22:17:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Green House', payload '{"battery":100,"humidity":52.03,"last_seen":"2025-04-22T04:17:50.748Z","linkquality":69,"temperature":15.11,"voltage":3000}'
[2025-04-21 22:17:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Green House', payload '{"battery":100,"humidity":24.82,"last_seen":"2025-04-22T04:17:50.920Z","linkquality":69,"temperature":15.11,"voltage":3000}'
[2025-04-21 22:17:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Green House', payload '{"battery":100,"humidity":24.82,"last_seen":"2025-04-22T04:17:53.538Z","linkquality":65,"temperature":15.11,"voltage":3000}'
[2025-04-21 22:17:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperature Green House', payload '{"battery":100,"humidity":24.82,"last_seen":"2025-04-22T04:17:55.359Z","linkquality":65,"temperature":15.11,"voltage":3000}'
